[
{'name': 'FuriousFire201', 'id': '0jm6pwy8', 'flag': ':flag_us:', 'wrs': 124, 'podiums': 830, 'games': 2, 'categories': 2, 'runs': 5338},
{'name': 'dlimes13', 'id': 'o86y93wj', 'flag': ':flag_us:', 'wrs': 2686, 'podiums': 272, 'games': 18, 'categories': 49, 'runs': 4152},
{'name': 'killerkun...', 'id': '8qr5kvwj', 'flag': ':flag_jp:', 'wrs': 1380, 'podiums': 108, 'games': 67, 'categories': 210, 'runs': 1897},
{'name': 'Fioresa', 'id': '1xy3wpwj', 'flag': ':flag_us:', 'wrs': 3249, 'podiums': 173, 'games': 83, 'categories': 276, 'runs': 5012},
{'name': 'Otterstone_Gamer', 'id': 'qjn1wzw8', 'flag': ':flag_us:', 'wrs': 3720, 'podiums': 1559, 'games': 440, 'categories': 1232, 'runs': 7841},
{'name': 'ShesChardcore', 'id': 'y8dzlz9j', 'flag': ':flag_us:', 'wrs': 1570, 'podiums': 2666, 'games': 928, 'categories': 1825, 'runs': 5988},
{'name': 'MrMountainMan', 'id': 'kj9y5mrx', 'flag': ':flag_us:', 'wrs': 1460, 'podiums': 324, 'games': 9, 'categories': 41, 'runs': 3068},
{'name': 'Zambrini', 'id': '1xyylnyx', 'flag': ':flag_us:', 'wrs': 960, 'podiums': 136, 'games': 145, 'categories': 324, 'runs': 1541},
{'name': 'Nordanix', 'id': 'kj92m4r8', 'flag': ':flag_se:', 'wrs': 926, 'podiums': 338, 'games': 39, 'categories': 115, 'runs': 3453},
{'name': 'Spaceman', 'id': '18v52d5j', 'flag': ':flag_us:', 'wrs': 763, 'podiums': 237, 'games': 76, 'categories': 158, 'runs': 1789},
{'name': 'AslanTZ', 'id': '816q54lx', 'flag': ':flag_tr:', 'wrs': 466, 'podiums': 432, 'games': 169, 'categories': 289, 'runs': 1367},
{'name': 'stathx', 'id': 'jn36q61x', 'flag': ':flag_us:', 'wrs': 834, 'podiums': 48, 'games': 41, 'categories': 67, 'runs': 1356},
{'name': 'CaneofPacci', 'id': 'v81kdrjp', 'flag': ':flag_us:', 'wrs': 664, 'podiums': 33, 'games': 42, 'categories': 76, 'runs': 790},
{'name': 'Jaypin88', 'id': 'kj9521v8', 'flag': ':flag_ca:', 'wrs': 785, 'podiums': 238, 'games': 1055, 'categories': 1162, 'runs': 1598},
{'name': 'SRGTsilent', 'id': 'v8l3eq48', 'flag': ':flag_us:', 'wrs': 678, 'podiums': 319, 'games': 88, 'categories': 184, 'runs': 1826},
{'name': 'McKiddy', 'id': 'kj9dzp7x', 'flag': ':flag_us:', 'wrs': 975, 'podiums': 430, 'games': 95, 'categories': 289, 'runs': 2040},
{'name': 'Kkntucara', 'id': 'xz9nv648', 'flag': ':flag_es:', 'wrs': 688, 'podiums': 139, 'games': 60, 'categories': 147, 'runs': 1377},
{'name': 'Wolt1x', 'id': 'kjp1vr2j', 'flag': ':flag_cz:', 'wrs': 614, 'podiums': 34, 'games': 8, 'categories': 23, 'runs': 928},
{'name': 'Cmdr', 'id': '48g5vo7j', 'flag': ':flag_us:', 'wrs': 564, 'podiums': 1396, 'games': 127, 'categories': 506, 'runs': 3978},
{'name': 'ComicBlue', 'id': '68wvldlx', 'flag': ':flag_ca:', 'wrs': 1269, 'podiums': 464, 'games': 208, 'categories': 355, 'runs': 2286},
{'name': 'Blacksecret', 'id': 'qjn1y628', 'flag': ':flag_lv:', 'wrs': 568, 'podiums': 80, 'games': 39, 'categories': 119, 'runs': 1138},
{'name': 'Tei', 'id': '18vmo728', 'flag': ':flag_vn:', 'wrs': 566, 'podiums': 109, 'games': 76, 'categories': 110, 'runs': 1037},
{'name': 'werster', 'id': 'y8d365x6', 'flag': ':flag_us:', 'wrs': 507, 'podiums': 104, 'games': 75, 'categories': 192, 'runs': 929},
{'name': 'Rayu_', 'id': 'j0nvnk98', 'flag': ':flag_ru:', 'wrs': 430, 'podiums': 50, 'games': 40, 'categories': 73, 'runs': 680},
{'name': 'ALZERI28', 'id': 'zx75o1r8', 'flag': ':flag_fi:', 'wrs': 469, 'podiums': 62, 'games': 14, 'categories': 70, 'runs': 1185},
{'name': 'Raid104', 'id': '18vw1rvj', 'flag': ':flag_hu:', 'wrs': 507, 'podiums': 637, 'games': 1, 'categories': 15, 'runs': 1682},
{'name': 'Awake', 'id': 'kj9v37vx', 'flag': ':flag_fr:', 'wrs': 482, 'podiums': 112, 'games': 3, 'categories': 11, 'runs': 748},
{'name': 'meegz', 'id': '8e9gr0pj', 'flag': ':flag_ru:', 'wrs': 458, 'podiums': 199, 'games': 19, 'categories': 66, 'runs': 945},
{'name': 'Polonxy', 'id': '1xyk5ny8', 'flag': ':flag_ca:', 'wrs': 482, 'podiums': 40, 'games': 25, 'categories': 60, 'runs': 766},
{'name': 'Icysnowman', 'id': 'j2y12e68', 'flag': ':flag_us:', 'wrs': 566, 'podiums': 119, 'games': 11, 'categories': 51, 'runs': 1028},
{'name': 'viper', 'id': '8e913qdj', 'flag': ':flag_us:', 'wrs': 781, 'podiums': 356, 'games': 97, 'categories': 214, 'runs': 1630},
{'name': 'daff', 'id': '8grm677x', 'flag': ':flag_ru:', 'wrs': 2299, 'podiums': 751, 'games': 48, 'categories': 261, 'runs': 3501},
{'name': 'DlemmoR', 'id': '1xyd6nmx', 'flag': ':flag_ca:', 'wrs': 405, 'podiums': 3, 'games': 2, 'categories': 35, 'runs': 933},
{'name': 'katze789', 'id': 'qjnz5g2j', 'flag': ':flag_de:', 'wrs': 396, 'podiums': 80, 'games': 73, 'categories': 149, 'runs': 1244},
{'name': 'Klooger', 'id': '18qr5wjn', 'flag': ':flag_au:', 'wrs': 456, 'podiums': 112, 'games': 29, 'categories': 91, 'runs': 1153},
{'name': 'Chainsawkitten', 'id': '98ryqvqj', 'flag': ':flag_se:', 'wrs': 392, 'podiums': 15, 'games': 12, 'categories': 32, 'runs': 467},
{'name': 'duckle', 'id': 'e8e5gg68', 'flag': ':flag_td:', 'wrs': 356, 'podiums': 194, 'games': 7, 'categories': 11, 'runs': 3501},
{'name': 'plank', 'id': 'y8d00plx', 'flag': ':flag_kr:', 'wrs': 356, 'podiums': 53, 'games': 157, 'categories': 288, 'runs': 1121},
{'name': 'RunStrafe', 'id': 'kj9e0578', 'flag': ':flag_de:', 'wrs': 492, 'podiums': 94, 'games': 25, 'categories': 74, 'runs': 1072},
{'name': 'Hydrus', 'id': '5j5dqrz8', 'flag': ':flag_us:', 'wrs': 323, 'podiums': 65, 'games': 34, 'categories': 94, 'runs': 711},
{'name': 'FelipeNascimento83', 'id': '68wne448', 'flag': ':flag_br:', 'wrs': 1452, 'podiums': 301, 'games': 449, 'categories': 607, 'runs': 1935},
{'name': 'Sizzyl', 'id': '18qvw9ox', 'flag': ':flag_us:', 'wrs': 333, 'podiums': 350, 'games': 76, 'categories': 218, 'runs': 869},
{'name': 'Rupa', 'id': 'qjoq5re8', 'flag': ':flag_jp:', 'wrs': 444, 'podiums': 1, 'games': 3, 'categories': 14, 'runs': 717},
{'name': 'Ewil', 'id': '1xyy6vxr', 'flag': ':flag_cz:', 'wrs': 311, 'podiums': 33, 'games': 28, 'categories': 47, 'runs': 561},
{'name': 'ssjoen', 'id': '8wk3wr48', 'flag': ':flag_nl:', 'wrs': 311, 'podiums': 21, 'games': 25, 'categories': 61, 'runs': 454},
{'name': 'Th3on3C', 'id': '18qkovq8', 'flag': ':flag_ca:', 'wrs': 313, 'podiums': 218, 'games': 68, 'categories': 165, 'runs': 1544},
{'name': 'zir0nic', 'id': '98rv0dqj', 'flag': ':united_nations:', 'wrs': 327, 'podiums': 267, 'games': 208, 'categories': 463, 'runs': 985},
{'name': 'emrald_011', 'id': '5j5ve9w8', 'flag': ':flag_gb:', 'wrs': 283, 'podiums': 165, 'games': 40, 'categories': 74, 'runs': 858},
{'name': 'silliest', 'id': '814pll58', 'flag': ':flag_us:', 'wrs': 291, 'podiums': 125, 'games': 5, 'categories': 14, 'runs': 1069},
{'name': 'slippy318', 'id': 'e8e9l0pj', 'flag': ':flag_us:', 'wrs': 320, 'podiums': 173, 'games': 28, 'categories': 196, 'runs': 1646},
{'name': 'Ico', 'id': 'qjo2pne8', 'flag': ':flag_se:', 'wrs': 291, 'podiums': 27, 'games': 26, 'categories': 60, 'runs': 772},
{'name': 'OneCoolMan', 'id': 'e8ewozp8', 'flag': ':flag_us:', 'wrs': 289, 'podiums': 24, 'games': 12, 'categories': 25, 'runs': 450},
{'name': 'Slevanas', 'id': '18qkl78n', 'flag': ':flag_mx:', 'wrs': 350, 'podiums': 25, 'games': 24, 'categories': 100, 'runs': 921},
{'name': 'Tegron', 'id': 'jmo29wy8', 'flag': ':flag_pl:', 'wrs': 288, 'podiums': 201, 'games': 116, 'categories': 277, 'runs': 1059},
{'name': 'HowDenKing', 'id': '68wk0748', 'flag': ':flag_eu:', 'wrs': 274, 'podiums': 123, 'games': 60, 'categories': 103, 'runs': 635},
{'name': 'Lezzy', 'id': 'jo3ko0lj', 'flag': ':flag_no:', 'wrs': 443, 'podiums': 20, 'games': 8, 'categories': 36, 'runs': 579},
{'name': 'qwertylool', 'id': '5j5vv4w8', 'flag': ':flag_us:', 'wrs': 274, 'podiums': 4, 'games': 13, 'categories': 23, 'runs': 470},
{'name': 'PlatonicGuy', 'id': '0jmdlgej', 'flag': ':flag_bh:', 'wrs': 277, 'podiums': 44, 'games': 12, 'categories': 18, 'runs': 617},
{'name': 'TRLittleToaster', 'id': '8qzo95o8', 'flag': ':flag_us:', 'wrs': 287, 'podiums': 1348, 'games': 1332, 'categories': 1486, 'runs': 1962},
{'name': 'Ben_eXceL', 'id': 'x3557mqj', 'flag': ':flag_us:', 'wrs': 247, 'podiums': 168, 'games': 45, 'categories': 114, 'runs': 781},
{'name': 'VegetaTheSaiyan8', 'id': 'jo3lnr3j', 'flag': ':flag_us:', 'wrs': 239, 'podiums': 91, 'games': 15, 'categories': 67, 'runs': 694},
{'name': 'alex2007', 'id': '0jmg73oj', 'flag': ':flag_io:', 'wrs': 269, 'podiums': 13, 'games': 9, 'categories': 38, 'runs': 344},
{'name': 'gotutiyan', 'id': 'jp4odpkj', 'flag': ':flag_jp:', 'wrs': 293, 'podiums': 12, 'games': 12, 'categories': 65, 'runs': 367},
{'name': 'Thomastd', 'id': 'jp4zqwyj', 'flag': ':flag_us:', 'wrs': 230, 'podiums': 11, 'games': 4, 'categories': 20, 'runs': 355},
{'name': 'WagnerBrasil', 'id': 'qxkm272j', 'flag': ':flag_br:', 'wrs': 240, 'podiums': 67, 'games': 36, 'categories': 93, 'runs': 677},
{'name': 'Winslinator', 'id': '1xy7pnxr', 'flag': ':flag_us:', 'wrs': 244, 'podiums': 75, 'games': 52, 'categories': 107, 'runs': 813},
{'name': 'Jaaay', 'id': 'x7q663v8', 'flag': ':flag_de:', 'wrs': 281, 'podiums': 20, 'games': 17, 'categories': 37, 'runs': 510},
{'name': 'amazingpikachu_37', 'id': 'v81qg15j', 'flag': ':flag_us:', 'wrs': 238, 'podiums': 6, 'games': 12, 'categories': 18, 'runs': 336},
